contentId,title,sigungu,er_km,min_est,pts_cur,pts_new,diff
2776855,범바위,속초시,0.7259280419111993,8.812473769545269,0.0,1.0,1.0
127135,법수치계곡,양양군,23.420699128731403,24.340487023378564,7.0,4.0,-3.0
128754,법흥계곡,영월군,13.03828827261637,17.23672674468939,3.0,2.0,-1.0
3111839,별빛 반려견놀이터,영월군,5.210428758843048,11.880818733367478,1.0,2.0,1.0
2913913,별빛반려견 놀이터,영월군,5.210428758843048,11.880818733367478,1.0,2.0,1.0
1842210,병방치 스카이워크,정선군,3.1068225337178608,10.441508100110642,1.0,1.0,0.0
127749,보광사(속초),속초시,0.46904018760499844,8.636708259897452,0.0,1.0,1.0
127025,보덕사(영월),영월군,1.4966312984820425,9.33979745732437,0.0,1.0,1.0
252556,보문사(원주),원주시,6.552921666372662,12.79936722110276,1.0,2.0,1.0
125768,보현사(강릉),강릉시,10.598324597761138,15.567276626110012,2.0,2.0,0.0
2718833,복주머니마을,홍천군,22.43041818569964,23.662925855231517,6.0,4.0,-2.0
2702610,본적사지3층석탑,태백시,8.1997419580842,13.926139869240593,2.0,2.0,0.0
3428601,봄내길 7코스(북한강 물새길),춘천시,11.816912900819995,16.40104821377996,3.0,2.0,-1.0
2777305,봉래산(영월),영월군,2.2966470585931966,9.887177084056797,0.0,1.0,1.0
2777602,봉래산산림욕장,영월군,2.752777024054524,10.199266248651512,1.0,1.0,0.0
753732,봉산동 당간지주,원주시,0.34706763910094046,8.553253293882186,0.0,1.0,1.0
129267,봉산서재,평창군,25.64827871711832,25.864621602225597,8.0,4.0,-4.0
2711047,봉정연꽃마을,동해시,5.0601776793005016,11.778015283814538,1.0,2.0,1.0
2704849,봉포항,고성군,4.339376159246665,11.284834915792269,1.0,2.0,1.0
2798815,봉황둘레길,평창군,14.389151376076907,18.161002213007787,3.0,3.0,0.0
129582,부남해변,삼척시,11.699362568823126,16.3206189771837,3.0,2.0,-1.0
126895,부연동마을,강릉시,20.586530905055785,22.401317794816222,5.0,3.0,-2.0
2772889,부연약수,강릉시,20.20268475951877,22.13868601886528,5.0,3.0,-2.0
125682,북분리해수욕장,양양군,20.791987454121564,22.54189343687824,5.0,4.0,-1.0
1830997,불바라기약수터,양양군,29.694692360222582,28.63322254736157,10.0,5.0,-5.0
128101,붕어섬&황톳길,화천군,1.2841205697745206,9.19439526757201,0.0,1.0,1.0
2702483,비두리 귀부 및 이수,원주시,13.226153480114801,17.36526619638996,3.0,2.0,-1.0
2616514,비래암(강원평화지역국가지질공원),화천군,12.097126898067769,16.592773728284044,3.0,2.0,-1.0
125671,비룡폭포,속초시,7.833728529970265,13.675709435679853,2.0,2.0,0.0
126602,비봉산(양구),양구군,1.6163490989670775,9.421709699820218,0.0,1.0,1.0
2716199,비와야폭포,태백시,1.488571213851237,9.334282658320873,0.0,1.0,1.0
129012,비치조각공원,삼척시,2.6669117601099,10.14051628587483,1.0,1.0,0.0
2913890,사근진해중공원 전망대,강릉시,3.655795745806252,10.817121640370516,1.0,1.0,0.0
2702543,사내골소나무,태백시,10.34169318361933,15.391686575657454,2.0,2.0,0.0
127580,사명산,양구군,8.007724553642497,13.794759438491546,2.0,2.0,0.0
2773046,사천진항,강릉시,2.720716305393627,10.177329950532913,1.0,1.0,0.0
3532403,산계리3층석탑,강릉시,17.23078007915812,20.105275984050287,4.0,3.0,-1.0
128375,산속호수마을,화천군,7.394781579273019,13.375377079734,1.0,2.0,1.0
2715403,산양마을,삼척시,24.806967875227357,25.288987424048614,7.0,4.0,-3.0
1955964,산양서원,삼척시,25.06986714968342,25.468866013815386,8.0,4.0,-4.0
1995974,삼굿마을(유전리산촌생태마을),영월군,21.588467797599048,23.08685409246813,6.0,4.0,-2.0
125604,삼악산(춘천),춘천시,9.265260631211666,14.655179524024279,2.0,2.0,0.0
776735,삼운사(춘천),춘천시,0.4731282689559895,8.639505370348934,0.0,1.0,1.0
129386,삼척 가시오가피마을,삼척시,19.348987559905378,21.55457695781132,5.0,3.0,-2.0
129387,삼척 고무릉환선마을,삼척시,14.339358963499828,18.12693369389916,3.0,3.0,0.0
128962,삼척 궁촌리 음나무,삼척시,16.390926286209652,19.530638734866507,4.0,3.0,-1.0
801593,삼척 덕풍계곡마을,삼척시,13.619250752162793,17.634227695365013,3.0,3.0,0.0
1993698,삼척 맹방유채꽃 마을,삼척시,6.085178338430023,12.479332065520008,1.0,2.0,1.0
128295,삼척 신리너와마을,삼척시,14.194185902762037,18.0276046809467,3.0,3.0,0.0
127733,삼척 영경묘,삼척시,9.57208971819382,14.865115377137482,2.0,2.0,0.0
128963,삼척 척주동해비 및 평수토찬비,삼척시,1.86308557924882,9.590529527143529,0.0,1.0,1.0
126639,삼척 초당굴,삼척시,6.6878991357557185,12.891720297744548,1.0,2.0,1.0
128633,삼척 해신당공원,삼척시,23.977100327966692,24.721182874556014,7.0,4.0,-3.0
127505,삼척공양왕릉,삼척시,15.562181751713243,18.963602563121395,4.0,3.0,-1.0
2776835,삼척미로정원,삼척시,8.248237610616295,13.959321130791583,2.0,2.0,0.0
2820721,삼척항 대게거리,삼척시,2.1700550553360776,9.800561436034357,0.0,1.0,1.0
2513410,삼척해상케이블카,삼척시,21.099704280934272,22.752436691396905,6.0,4.0,-2.0
125797,삼척향교,삼척시,1.1547441119746449,9.105874464971047,0.0,1.0,1.0
561051,삽슬봉(아이스크림 고지),철원군,13.348386275861376,17.44889922644542,3.0,2.0,-1.0
125687,상맹방해변,삼척시,5.980440283274408,12.407669130370087,1.0,2.0,1.0
2798901,상원사 동종,평창군,26.109201533712053,26.179990088547022,8.0,4.0,-4.0
125760,상원사(원주),원주시,9.762731547128427,14.995554623918462,2.0,2.0,0.0
127158,상정바위산,정선군,5.633521120227461,12.17030320404311,1.0,2.0,1.0
2714661,샘재골송이마을,양양군,22.90882068796806,23.990254135718345,6.0,4.0,-2.0
2717599,서곡정사석조약사여래입상,영월군,11.75588702949507,16.359293638017334,3.0,2.0,-1.0
2716182,서광사,태백시,8.39512189868371,14.059820984399504,2.0,2.0,0.0
1626481,서봉사계곡 마을관리휴양지,홍천군,28.449039841875997,27.7809333244141,9.0,5.0,-4.0
128780,서상리삼층석탑,춘천시,7.73925892486536,13.611072287565797,2.0,2.0,0.0
2715384,서운재(瑞雲齋),정선군,8.106330797410958,13.86222692050711,2.0,2.0,0.0
2718059,선광사,태백시,4.668189088582205,11.509812356861026,1.0,2.0,1.0
127583,선달산(영월),영월군,20.00640386565954,22.004388461526602,5.0,3.0,-2.0
125806,설악 흔들바위,속초시,11.41245925670582,16.124316559499768,2.0,2.0,0.0
125798,설악산 권금성,속초시,8.761021876397875,14.3101737939426,2.0,2.0,0.0
2513888,설악산 자생식물원,속초시,4.6834432732353175,11.520249438625974,1.0,2.0,1.0
128788,설악산 케이블카,속초시,8.296699401305618,13.99247922369543,2.0,2.0,0.0
2383582,설악산 흘림골,양양군,18.597194851866085,21.04019207638157,5.0,3.0,-2.0
3041402,설악산책,속초시,3.8005391779580706,10.916156696695188,1.0,1.0,0.0
2710893,설악해맞이공원 인어연인상,속초시,4.681669556789596,11.519035842226508,1.0,2.0,1.0
2710820,설악해수욕장,양양군,8.487617471142745,14.123107477555582,2.0,2.0,0.0
129452,설피마을,인제군,25.10421793783329,25.492369202793597,8.0,4.0,-4.0
129006,섬강(섬강유원지),횡성군,1.358805672921152,9.245495640741154,0.0,1.0,1.0
2717271,성국사,양양군,18.152474319190162,20.735909371822636,4.0,3.0,-1.0
2820743,성내동 성당,삼척시,0.4667008209138997,8.635107639347193,0.0,1.0,1.0
129417,세계 평화의종 공원,화천군,16.918063040002817,19.891311528972658,4.0,3.0,-1.0
3532273,소금강,강릉시,13.114488066306375,17.28886348587225,3.0,2.0,-1.0
2638572,소금산 스카이워크 브릿지,원주시,10.030435841916564,15.178720861712875,2.0,2.0,0.0
2775500,소돌해수욕장,강릉시,10.127845531733637,15.245369648287758,2.0,2.0,0.0
128412,소똥령마을,고성군,22.242566863587115,23.534395904065477,6.0,4.0,-2.0
2616518,소양강 하안단구 (강원평화지역 국가지질공원),인제군,19.45733063932384,21.628706490413126,5.0,3.0,-2.0
127476,소양강댐,춘천시,9.744346520523322,14.982975385480497,2.0,2.0,0.0
2470375,소양강댐 물 문화관,춘천시,9.744346520523322,14.982975385480497,2.0,2.0,0.0
2396037,소양강스카이워크,춘천시,1.7453462982611165,9.509971009559028,0.0,1.0,1.0
129416,소양강처녀상,춘천시,1.7086594008947256,9.484869428830672,0.0,1.0,1.0
2702541,소양로비석군,춘천시,1.2596453841287045,9.177649074995564,0.0,1.0,1.0
2605271,소양호 막국수거리,춘천시,7.152038554777926,13.209289619005022,1.0,2.0,1.0
127566,소양호(양구),양구군,9.836792143377815,15.046227702564984,2.0,2.0,0.0
125737,소양호(인제),인제군,11.440678469283128,16.14362445669057,2.0,2.0,0.0
125802,소양호(춘천),춘천시,9.873289555029007,15.071199635072357,2.0,2.0,0.0
2704788,소이산,철원군,15.630609255084854,19.010421417350692,4.0,3.0,-1.0
2048756,소이산 생태숲 녹색길,철원군,14.916755740028213,18.52199495115327,3.0,3.0,0.0
2569391,소지섭길,양구군,13.629573035765416,17.641290315912194,3.0,3.0,0.0
250357,속초 조양동 유적,속초시,1.5763383808647053,9.394333924201584,0.0,1.0,1.0
1993692,속초 하도문쌈채 마을,속초시,4.297492104951993,11.256177382842328,1.0,2.0,1.0
1799724,속초스파랜드,속초시,1.0676755301157603,9.046301178775515,0.0,1.0,1.0
2913909,속초시 반려견놀이터,속초시,1.6471056515136355,9.44275367306666,0.0,1.0,1.0
987582,속초항,속초시,0.971310137804137,8.980366912097903,0.0,1.0,1.0
125707,속초해수욕장,속초시,2.2038776303942234,9.823703215776153,0.0,1.0,1.0
2814180,속초해수욕장 대관람차(속초아이),속초시,2.261168169062624,9.862902035643465,0.0,1.0,1.0
2714833,속초해안로,속초시,0.7786889322275634,8.848573353937743,0.0,1.0,1.0
125791,송담서원(강릉),강릉시,7.205027126647336,13.245544985632964,1.0,2.0,1.0
127874,송지호 해수욕장,고성군,13.762871820802387,17.73249481816761,3.0,3.0,0.0
925616,송지호관망타워,고성군,14.671523901342113,18.35420461624255,3.0,3.0,0.0
2715383,수고당,정선군,20.18354964435411,22.12559356154312,5.0,3.0,-2.0
2568548,수달연구센터,화천군,11.670940395300395,16.30117221187043,3.0,2.0,-1.0
2015509,수로부인 헌화공원 (남화산 해맞이공원),삼척시,28.382081960251558,27.73512000162995,9.0,5.0,-4.0
2788875,수산항,양양군,15.49841198964199,18.919970586978167,4.0,3.0,-1.0
2713848,수상한마법학교,강릉시,2.2554926607171155,9.859018790094341,0.0,1.0,1.0
127897,수입천,양구군,10.687695821982297,15.628425405664053,2.0,2.0,0.0
125764,수타사,홍천군,5.753297783748441,12.252255721278846,1.0,2.0,1.0
127647,수타사계곡,홍천군,5.61049189959657,12.154546356714096,1.0,2.0,1.0
127139,수하계곡(평창),평창군,10.226200278413208,15.312665053214964,2.0,2.0,0.0
127899,수항계곡,평창군,21.07890157803068,22.738203252109642,6.0,4.0,-2.0
125665,숙암계곡,정선군,11.290859741082587,16.0411168267052,2.0,2.0,0.0
125654,순담계곡,철원군,2.9710567249829993,10.348615632969757,1.0,1.0,0.0
2775508,순포습지,강릉시,2.618370515132991,10.1073038294691,1.0,1.0,0.0
2775497,순포해변,강릉시,2.853784174777004,10.26837645774551,1.0,1.0,0.0
2915983,쉬리공원,철원군,14.270130041396595,18.079566500114517,3.0,3.0,0.0
732002,승리전망대,철원군,23.446830291255406,24.35836625364084,7.0,4.0,-3.0
2777847,승일교,철원군,4.160832130571869,11.162673117682523,1.0,1.0,0.0
2716754,신남항,삼척시,24.088092070779886,24.79712465193178,7.0,4.0,-3.0
127730,신남해변,삼척시,24.2785249368259,24.927420923994433,7.0,4.0,-3.0
2790500,신대리마을,횡성군,27.39378830105941,27.058918555054127,9.0,4.0,-5.0
136088,신세계센트럴시티 영랑호리조트,속초시,1.0324979525469737,9.02223229133725,0.0,1.0,1.0
128782,신장절공묘역,춘천시,7.159035515879753,13.214077017137837,1.0,2.0,1.0
2787559,신장절공묘역,춘천시,7.162222785446656,13.216257782208746,1.0,2.0,1.0
125754,신흥사(삼척),삼척시,13.474665448288151,17.535300832155595,3.0,3.0,0.0
127671,신흥사(설악산),속초시,8.558583079101513,14.17166293100054,2.0,2.0,0.0
3377145,실버벨교회,평창군,18.207767794226918,20.773741778676914,4.0,3.0,-1.0
323007,심원사(철원),철원군,5.307220491961037,11.94704470713773,1.0,2.0,1.0
2706961,심원사(태백),태백시,7.9307264468425025,13.742076482653992,2.0,2.0,0.0
2702608,심원암 토불 및 부도,태백시,5.578405375478745,12.132592402216606,1.0,2.0,1.0
125661,십이선녀탕(탕수동계곡),인제군,24.2702471474475,24.921757168996045,7.0,4.0,-3.0
3454469,아동청소년친화공간 꿈이랑,속초시,0.21311263595114055,8.461599799939902,0.0,1.0,1.0
2913887,아라리공원,정선군,0.7502711162541038,8.829129570107856,0.0,1.0,1.0
2414753,아라리촌,정선군,1.475939144214891,9.325639656636206,0.0,1.0,1.0
2913881,아름들 반려견쉼터,원주시,4.617747074042563,11.475299372908678,1.0,2.0,1.0
251738,아바이마을,속초시,1.4534624939822962,9.31026088408202,0.0,1.0,1.0
2735384,아야진항,고성군,6.909282137611312,13.043192994862142,1.0,2.0,1.0
3036538,아우라지선착장,정선군,11.855117712226127,16.427188368073878,3.0,2.0,-1.0
129669,아침가리계곡,인제군,30.259898903640792,29.01994311236644,10.0,5.0,-5.0
2714439,안반데기,강릉시,19.253858090053,21.489488322942663,5.0,3.0,-2.0
2771373,알파카 체험카페 마추픽추,평창군,23.138179575441917,24.14718402194429,7.0,4.0,-3.0
2495006,알파카월드,홍천군,13.293945296187683,17.411650106342346,3.0,2.0,-1.0
1071342,알펜시아 오션700,평창군,19.983246412593914,21.98854387614822,5.0,3.0,-2.0
3448238,알펜시아리조트대관령스키역사관,평창군,20.539457232541842,22.369109467712732,5.0,3.0,-2.0
2388953,애견전용해수욕장 멍비치,양양군,16.75700805924507,19.781115930778036,4.0,3.0,-1.0
770926,양구 국토정중앙배꼽마을,양구군,4.585309111751037,11.453104960527817,1.0,2.0,1.0
2714534,양구 산양·사향노루센터,양구군,15.339568587558283,18.811288175359916,4.0,3.0,-1.0
2569469,양구군민공원,양구군,0.19129310159194396,8.446670633330292,0.0,1.0,1.0
2913878,양구꽃섬,양구군,1.556575821529865,9.380812162642188,0.0,1.0,1.0
126607,양구향교,양구군,0.39042518752462835,8.582919007803739,0.0,1.0,1.0
2465077,양양 에너지팜,양양군,20.116117389391654,22.0794556672772,5.0,3.0,-2.0
2777254,양양 오색리 삼층석탑,양양군,18.152892762963823,20.736195675678204,4.0,3.0,-1.0
250380,양양 진전사지 도의선사탑,양양군,8.816450430178612,14.348098623166718,2.0,2.0,0.0
250393,양양 진전사지 삼층석탑,양양군,8.944012772865548,14.435378188153523,2.0,2.0,0.0
3042140,양양남대천체육공원,양양군,14.364710641559647,18.144279592274337,3.0,3.0,0.0
252570,양양동해신묘지,양양군,11.107905933616495,15.915937809199157,2.0,2.0,0.0
2915995,양양송이조각공원,양양군,13.252841174239581,17.38352621172558,3.0,2.0,-1.0
252568,양양향교,양양군,13.525043515376273,17.569770062554714,3.0,3.0,0.0
2616530,양의대 하천습지 (강원평화지역 국가지질공원),화천군,18.63500116583732,21.066059574325394,5.0,3.0,-2.0
125708,어달해변,동해시,4.046144175949905,11.084202351327928,1.0,1.0,0.0
2380945,어답산관광지,횡성군,14.482537069618342,18.224897736848163,3.0,3.0,0.0
127900,어성전계곡,양양군,21.80070237437416,23.23206733601565,6.0,4.0,-2.0
2798764,억두동길,평창군,29.241941179101932,28.323445184363052,10.0,5.0,-5.0
127654,엘리시안 강촌,춘천시,14.750211778645674,18.408043731737983,3.0,3.0,0.0
2994127,여로요가,속초시,0.27391530008204223,8.503201654872967,0.0,1.0,1.0
2715382,여송정,정선군,11.978820041836675,16.511826869443833,3.0,2.0,-1.0
2728424,연가리계곡,인제군,27.811244674285494,27.34454682032957,9.0,4.0,-5.0
2613434,연세대 원주캠퍼스길,원주시,6.4274046647402345,12.71348710107539,1.0,2.0,1.0
3427042,연세대학교 원주박물관,원주시,7.334015190972952,13.333800045125397,1.0,2.0,1.0
125779,영금정,속초시,1.2314844480969238,9.158381051261419,0.0,1.0,1.0
3041483,영금정갯바위,속초시,1.1564535609882163,9.107044088883,0.0,1.0,1.0
127565,영랑호,속초시,0.7337588088166977,8.817831666826148,0.0,1.0,1.0
250296,영모전,영월군,0.5237481808461413,8.67414007363504,0.0,1.0,1.0
2717302,영월 무릉리 마애여래좌상,영월군,13.898662505304644,17.825404305583533,3.0,3.0,0.0
2713395,영월 북쌍리 고택,영월군,8.012819458678809,13.798245428838321,2.0,2.0,0.0
128159,영월 섶다리 마을,영월군,8.52924709150701,14.151590923997734,2.0,2.0,0.0
129390,영월 술빛고을,영월군,15.212249057248355,18.724174745285595,4.0,3.0,-1.0
125784,영월 정양산성(왕검성),영월군,4.87653878978818,11.652367525599319,1.0,2.0,1.0
250293,영월 청령포 관음송,영월군,2.2398066557195246,9.8482862520762,0.0,1.0,1.0
2812256,영월관광센터,영월군,1.8294584650190204,9.567521483861183,0.0,1.0,1.0
2669251,영월동강생태공원,영월군,5.788636687559146,12.276434989915192,1.0,2.0,1.0
3042177,영월드초콜릿체험관,영월군,8.942326062156454,14.434224122040849,2.0,2.0,0.0
2939003,영월애살으리랏다,영월군,11.593321090272799,16.2480642253386,2.0,2.0,0.0
125755,영은사(삼척),삼척시,19.27855065178746,21.50638324664191,5.0,3.0,-2.0
337539,영천사(원주),원주시,1.5644394255073863,9.386192527410739,0.0,1.0,1.0
2788996,영혈사,양양군,10.449875105531902,15.46570584251224,2.0,2.0,0.0
127922,오대산 소금강계곡,강릉시,17.637058352091525,20.38325606953871,4.0,3.0,-1.0
125591,오대산국립공원,평창군,25.72581829929719,25.917675041503045,8.0,4.0,-4.0
2725128,오대산힐링빌리지,평창군,28.150682249413457,27.576793761498195,9.0,5.0,-4.0
2773843,오로라파크,태백시,8.310626773584776,14.002008485767055,2.0,2.0,0.0
128724,오봉서원,강릉시,7.446539718023267,13.410790570420158,1.0,2.0,1.0
2714543,오분해변,삼척시,2.88623519160465,10.290579802184297,1.0,1.0,0.0
2773573,오색 용소폭포,양양군,17.78283360491587,20.482997108973642,4.0,3.0,-1.0
2776990,오색 치마폭포,양양군,17.04953185143582,19.98126394305904,4.0,3.0,-1.0
125618,오색령(한계령),양양군,13.43701374543384,17.509539120847094,3.0,3.0,0.0
127473,오색약수터,양양군,17.781048753393847,20.481775893831877,4.0,3.0,-1.0
128603,오호어촌체험마을,고성군,13.35215511800201,17.45147790990019,3.0,2.0,-1.0
2743777,왕터리조트,춘천시,22.77321046722689,23.89746812360267,6.0,4.0,-2.0
129031,외옹치마을,속초시,3.4141838105807674,10.651808083423276,1.0,1.0,0.0
129598,외옹치항,속초시,3.514413903287009,10.720386620832684,1.0,1.0,0.0
1932003,외옹치해변,속초시,3.0947577691727752,10.433253254840611,1.0,1.0,0.0
2715375,요동백김응하장군묘비,철원군,12.12456844184537,16.61154953588546,3.0,2.0,-1.0
2616104,요선암 돌개구멍 (강원고생대 국가지질공원),영월군,13.898662505304644,17.825404305583533,3.0,3.0,0.0
128752,요선정·요선암,영월군,13.87351670964883,17.808199274225075,3.0,3.0,0.0
2569470,용머리 공원,양구군,2.113923896484737,9.76215587665408,0.0,1.0,1.0
1955972,용산서원(동해),동해시,4.601983946733878,11.46451406695275,1.0,2.0,1.0
125626,용소계곡,홍천군,28.520227684290354,27.829640833130235,9.0,5.0,-4.0
125644,용수골계곡,원주시,6.060142099066645,12.462201993787914,1.0,2.0,1.0
2569465,용암리선사유적,화천군,1.744437797225015,9.509349403107226,0.0,1.0,1.0
2568512,용양늪,철원군,19.209433359748203,21.459092431381038,5.0,3.0,-2.0
126732,용연동굴 (강원고생대 국가지질공원),태백시,12.912949613711948,17.15096864872799,3.0,2.0,-1.0
2702489,용운사지 삼층석탑,원주시,8.124335570727075,13.874545985441292,2.0,2.0,0.0
2702496,용운사지 석조비로자나불좌상,원주시,8.101884374059713,13.859184628497813,2.0,2.0,0.0
129026,용화마을,삼척시,20.841479120801043,22.575756182319168,5.0,4.0,-1.0
2778038,용화사(원주),원주시,19.866884631227876,21.90892785903224,5.0,3.0,-2.0
125599,용화산 (강원평화지역 국가지질공원),화천군,7.227460273979467,13.260893993021755,1.0,2.0,1.0
2569485,용화저수지,철원군,3.893404596841273,10.979696242863096,1.0,1.0,0.0
125709,용화해변,삼척시,35.54193070756765,32.63396766210853,10.0,5.0,-5.0
2725123,운기석9020(운기석9020협동조합),정선군,0.4352553966736084,8.613592332472862,0.0,1.0,1.0
2911420,운탄고도 1330 1~3길,영월군,1.8294584650190204,9.567521483861183,0.0,1.0,1.0
2714537,원당계곡,평창군,6.748865396897022,12.93343408756059,1.0,2.0,1.0
2709660,원동성당,원주시,0.1490719520396742,8.41778245607873,0.0,1.0,1.0
252557,원주 강원감영,원주시,0.4216418480691674,8.604277792028599,0.0,1.0,1.0
127117,원주 거돈사지,원주시,20.802318287004432,22.54896190693747,5.0,4.0,-1.0
127116,원주 법천사지,원주시,21.459960465249324,22.99892795510779,6.0,4.0,-2.0
2702481,원주 부흥사지 석탑재,원주시,4.489630782257572,11.387640789825431,1.0,2.0,1.0
800404,원주 삼태미마을,원주시,15.438591818015377,18.879040964277365,4.0,3.0,-1.0
252558,원주 영원산성,원주시,8.327621429402193,14.01363641714242,2.0,2.0,0.0
252554,원주 운곡원천석묘역,원주시,5.405094349539326,12.014011082425917,1.0,2.0,1.0
252551,원주 조엄묘역,원주시,8.218555703016506,13.939012441497237,2.0,2.0,0.0
2384828,원주 학곡마을,원주시,8.244422612750194,13.956710867079227,2.0,2.0,0.0
2465149,원주 협동사회경제네트워크,원주시,0.2711446384888034,8.501305937582975,0.0,1.0,1.0
2702530,원주 흥양리 마애불좌상,원주시,7.437655332315233,13.404711775507497,1.0,2.0,1.0
3453166,원주교육문화관 독도체험관,원주시,1.007431805253327,9.005081756268652,0.0,1.0,1.0
2702532,원주역 급수탑,원주시,0.9058179264815699,8.935556417136345,0.0,1.0,1.0
2713569,원주옻칠기공예관,원주시,8.859180680077307,14.377335132503084,2.0,2.0,0.0
125781,원주향교,원주시,0.6398278768663475,8.753563084839127,0.0,1.0,1.0
128370,원평 팜스테이,춘천시,13.522114696751046,17.56776613247511,3.0,3.0,0.0
127728,원평해수욕장,삼척시,16.3288485664281,19.48816447276234,4.0,3.0,-1.0
2774546,월드온천24,춘천시,7.395040749847378,13.375554407105941,1.0,2.0,1.0
264483,월정리역,철원군,18.98344801738305,21.30447076201086,5.0,3.0,-2.0
2799143,월정사 적멸보궁,평창군,25.290654899357474,25.61993143281024,8.0,4.0,-4.0
2799214,월정사 팔각구층석탑,평창군,25.1796463238072,25.543978138289688,8.0,4.0,-4.0
2799163,월정사부도군,평창군,25.009766931670004,25.427744780280996,8.0,4.0,-4.0
2714805,월천해수욕장,삼척시,31.583361311664,29.92547072196939,10.0,5.0,-5.0
2714198,웰리힐리파크 워터플래닛,횡성군,19.086153458190314,21.374742959954382,5.0,3.0,-2.0
2605277,웰컴투동막골촬영지,평창군,9.347657500679416,14.711556372958992,2.0,2.0,0.0
1146400,위라리칠층석탑,화천군,1.0066783192297282,9.004566212801999,0.0,1.0,1.0
2701876,유동리 오층석탑,평창군,2.0950891515080388,9.749268935934921,0.0,1.0,1.0
